Ausreisser
|          Data
3430  2.161684
3431  2.161684
3432  2.164544
3433  2.164544
3434  2.167457
...        ...
3585  2.177769
3586  2.169393
3587  2.169393
3588  2.160477
3589  2.160477

[160 rows x 1 columns]|
|           Data
19582  1.632027
19583  1.632027
19584  1.632504
19585  1.632504
19586  1.632022
19587  1.632022|
|          Data
6813  1.848469
6814  1.848469
6815  1.851562
6816  1.851562
6817  1.854137
...        ...
7014  1.859672
7015  1.855784
7016  1.855784
7017  1.851121
7018  1.851121

[146 rows x 1 columns]|
|Empty DataFrame
Columns: [Data]
Index: []|
