Ausreisser
|           Data
13434  1.782566
13435  1.782566
13436  1.786099
13437  1.786099
13438  1.789208
13439  1.789208
13440  1.792392
13441  1.792392
13442  1.794915
13443  1.794915
13444  1.797464
13445  1.797464
13446  1.799686
13447  1.799686
13448  1.801829
13449  1.801829
13450  1.803652
13451  1.803652
13452  1.804989
13453  1.804989
13454  1.805817
13455  1.805817
13456  1.806580
13457  1.806580
13458  1.806475
13459  1.806475
13460  1.806144
13461  1.806144
13462  1.804924
13463  1.804924
13464  1.803376
13465  1.803376
13466  1.800355
13467  1.800355
13468  1.797062
13469  1.797062
13470  1.793065
13471  1.793065
13472  1.790032
13473  1.790032
13474  1.786606
13475  1.786606
13476  1.782653
13477  1.782653|
|           Data
3006   3.258005
3007   3.258005
3008   3.268945
3009   3.268945
3010   3.279646
...         ...
44564  0.064258
44565  0.055701
44566  0.055701
44567  0.060889
44568  0.060889

[70 rows x 1 columns]|
|           Data
15542  1.438399
15543  1.438399
15544  1.440424
15545  1.440424
15546  1.442047
...         ...
15929  1.462408
15930  1.452536
15931  1.452536
15932  1.440452
15933  1.440452

[322 rows x 1 columns]|
|           Data
12034  1.987014
12035  1.987014
12036  1.993782
12037  1.993782
12038  2.000206
...         ...
12113  1.995766
12114  1.991281
12115  1.991281
12116  1.985802
12117  1.985802

[84 rows x 1 columns]|
|Empty DataFrame
Columns: [Data]
Index: []|
